Income,Limit,Rating,Cards,Age,Education,Debt_to_Income_Ratio,Credit_Limit_Utilization,Income_Category,Age_Category,Age_Income_Interaction,Own,Student,Married,Region,Balance
14.891,3606,283,2,34,11,22.36250084,0.09234609,Low,Young,506.294,No,No,Yes,South,333
106.025,6645,483,3,82,15,8.516859231,0.135891648,High,Retired,8694.05,Yes,Yes,Yes,West,903
104.593,7075,514,4,71,11,5.545304179,0.081978799,High,Middle-aged,7426.103,No,No,No,West,580
148.924,9504,681,3,36,11,6.473100373,0.101430976,High,Young,5361.264,Yes,No,No,West,964
55.882,4897,357,2,68,16,5.923195304,0.067592404,High,Middle-aged,3799.976,No,No,Yes,South,331
80.18,8047,569,4,77,10,14.3552008,0.143034671,High,Retired,6173.86,No,No,No,South,1151
20.996,3388,259,2,37,12,9.668508287,0.059917355,Low,Young,776.852,Yes,No,No,East,203
71.408,7114,512,2,87,9,12.21151692,0.122575204,High,Retired,6212.496,No,No,No,West,872
15.125,3300,266,5,66,13,18.44628099,0.084545455,Low,Middle-aged,998.25,Yes,No,No,South,279
71.061,6819,491,3,41,19,18.99776249,0.197976243,High,Young,2913.501,Yes,Yes,Yes,East,1350
63.095,8117,589,4,30,14,22.29970679,0.173339904,High,Young,1892.85,No,No,Yes,South,1407
15.045,1311,138,3,64,16,0,0,Low,Middle-aged,962.88,No,No,No,South,0
80.616,5308,394,1,57,7,2.530515034,0.038432555,High,Middle-aged,4595.112,Yes,No,Yes,West,204
43.682,6922,511,1,49,9,24.74703539,0.156168737,Medium,Middle-aged,2140.418,No,No,Yes,South,1081
19.144,3291,269,2,75,13,7.730881738,0.044971133,Low,Retired,1435.8,Yes,No,No,East,148
20.089,2525,200,3,57,15,0,0,Low,Middle-aged,1145.073,Yes,No,Yes,East,0
53.598,3714,286,3,73,17,0,0,High,Middle-aged,3912.654,Yes,No,Yes,East,0
36.496,4378,339,3,69,15,10.0832968,0.084056647,Medium,Middle-aged,2518.224,Yes,No,Yes,West,368
49.57,6384,448,1,28,9,17.9745814,0.139567669,High,Young,1387.96,Yes,No,Yes,West,891
42.079,6626,479,2,44,9,24.90553483,0.158164805,Medium,Young,1851.476,No,No,No,West,1048
17.7,2860,235,4,63,16,5.028248588,0.031118881,Low,Middle-aged,1115.1,Yes,No,No,West,89
37.348,6378,458,1,72,17,25.9183892,0.151771715,Medium,Middle-aged,2689.056,Yes,No,No,South,968
20.103,2631,213,3,61,10,0,0,Low,Middle-aged,1226.283,No,No,Yes,East,0
64.027,5179,398,5,48,8,6.419166914,0.07935895,High,Young,3073.296,No,No,Yes,East,411
10.742,1757,156,3,57,15,0,0,Low,Middle-aged,612.294,Yes,No,No,South,0
14.09,4323,326,5,25,16,47.62242725,0.155216285,Low,Young,352.25,Yes,No,Yes,East,671
42.471,3625,289,6,44,12,15.39874267,0.180413793,Medium,Young,1868.724,Yes,Yes,No,South,654
32.793,4534,333,2,44,16,14.24084408,0.102999559,Medium,Young,1442.892,No,No,No,East,467
186.634,13414,949,2,41,14,9.692767663,0.134859102,High,Young,7651.994,Yes,No,Yes,East,1809
26.813,5611,411,4,55,16,34.12523776,0.163072536,Medium,Middle-aged,1474.715,Yes,No,No,South,915
34.142,5666,413,4,47,5,25.27678519,0.152312037,Medium,Young,1604.674,Yes,No,Yes,South,863
28.941,2733,210,5,43,16,0,0,Medium,Young,1244.463,No,No,Yes,West,0
134.181,7838,563,2,48,13,3.920078103,0.067108956,High,Young,6440.688,Yes,No,No,South,526
31.367,1829,162,4,30,10,0,0,Medium,Young,941.01,No,No,Yes,South,0
20.15,2646,199,2,25,14,0,0,Low,Young,503.75,Yes,No,Yes,West,0
23.35,2558,220,3,49,12,17.94432548,0.163799844,Low,Middle-aged,1144.15,Yes,Yes,No,South,419
62.413,6457,455,2,71,11,12.20899492,0.11801146,High,Middle-aged,4431.323,Yes,No,Yes,South,762
30.007,6481,462,2,69,9,36.42483421,0.168646814,Medium,Middle-aged,2070.483,Yes,No,Yes,South,1093
11.795,3899,300,4,25,10,45.01907588,0.136188766,Low,Young,294.875,Yes,No,No,South,531
13.647,3461,264,4,47,14,25.2070052,0.099393239,Low,Young,641.409,No,No,Yes,South,344
34.95,3327,253,3,54,14,1.430615165,0.015028554,Medium,Middle-aged,1887.3,Yes,No,No,East,50
113.659,7659,538,2,66,15,10.16197573,0.150802977,High,Middle-aged,7501.494,No,Yes,Yes,East,1155
44.158,4763,351,2,66,13,8.71869197,0.080831409,Medium,Middle-aged,2914.428,Yes,No,Yes,West,385
36.929,6257,445,1,24,14,26.42909367,0.155985296,Medium,Young,886.296,Yes,No,Yes,West,976
31.861,6375,469,3,25,16,35.15269452,0.175686275,Medium,Young,796.525,Yes,No,Yes,South,1120
77.38,7569,564,3,50,12,12.88446627,0.131721496,High,Middle-aged,3869,Yes,No,Yes,South,997
19.531,5043,376,2,64,16,63.54001331,0.24608368,Low,Middle-aged,1249.984,Yes,Yes,Yes,West,1241
44.646,4431,320,2,49,15,17.85154325,0.179869104,Medium,Middle-aged,2187.654,No,Yes,Yes,South,797
44.522,2252,205,6,72,15,0,0,Medium,Middle-aged,3205.584,No,No,Yes,West,0
43.479,4569,354,4,49,13,20.74564732,0.197417378,Medium,Middle-aged,2130.471,No,Yes,Yes,East,902
36.362,5183,376,3,49,15,17.98580936,0.126181748,Medium,Middle-aged,1781.738,No,No,Yes,East,654
39.705,3969,301,2,27,20,5.314192167,0.053162006,Medium,Young,1072.035,No,No,Yes,East,211
44.205,5441,394,1,32,12,13.73147834,0.111560375,Medium,Young,1414.56,No,No,Yes,South,607
16.304,5466,413,4,66,10,58.69725221,0.175082327,Low,Middle-aged,1076.064,No,No,Yes,West,957
15.333,1499,138,2,47,9,0,0,Low,Young,720.651,Yes,No,Yes,West,0
32.916,1786,154,2,60,8,0,0,Medium,Middle-aged,1974.96,Yes,No,Yes,West,0
57.1,4742,372,7,79,18,6.637478109,0.079924083,High,Retired,4510.9,Yes,No,Yes,West,379
76.273,4779,367,4,65,14,1.743736316,0.02783009,High,Middle-aged,4957.745,Yes,No,Yes,South,133
10.354,3480,281,2,70,17,32.16148348,0.095689655,Low,Middle-aged,724.78,No,No,Yes,South,333
51.872,5294,390,4,81,17,10.23673658,0.100302229,High,Retired,4201.632,Yes,No,No,South,531
35.51,5198,364,2,35,20,17.76964235,0.121392843,Medium,Young,1242.85,Yes,No,No,West,631
21.238,3089,254,3,59,10,5.085224597,0.034962771,Low,Middle-aged,1253.042,Yes,No,No,South,108
30.682,1671,160,2,77,7,0,0,Medium,Retired,2362.514,Yes,No,No,South,0
14.132,2998,251,4,75,17,9.411265214,0.044362909,Low,Retired,1059.9,No,No,No,South,133
32.164,2937,223,2,79,15,0,0,Medium,Retired,2540.956,Yes,No,Yes,East,0
12,4160,320,4,28,14,50.16666667,0.144711538,Low,Young,336,Yes,No,Yes,South,602
113.829,9704,694,4,38,13,12.19372919,0.1430338,High,Young,4325.502,Yes,No,Yes,West,1388
11.187,5099,380,4,69,16,79.46723876,0.174347911,Low,Middle-aged,771.903,Yes,No,No,East,889
27.847,5619,418,2,78,15,29.51844005,0.146289375,Medium,Retired,2172.066,Yes,No,Yes,South,822
49.502,6819,505,4,55,14,21.89810513,0.158967591,High,Middle-aged,2722.61,No,No,Yes,South,1084
24.889,3954,318,4,75,12,14.34368597,0.090288316,Low,Retired,1866.675,No,No,Yes,South,357
58.781,7402,538,2,81,12,18.76456678,0.14901378,High,Retired,4761.261,Yes,No,Yes,West,1103
22.939,4923,355,1,47,18,28.90274206,0.134673979,Low,Young,1078.133,Yes,No,Yes,West,663
23.989,4523,338,4,31,15,25.05314936,0.132876409,Low,Young,743.659,No,No,No,South,601
16.103,5390,418,4,45,10,58.68471713,0.175324675,Low,Young,724.635,Yes,No,Yes,South,945
